Transaction_ID,Date,Store_ID,Channel,Product_ID,Product_Category,Quantity,Price_Per_Unit,Discount,Customer_Segment,Region,Revenue
T1240,2024-08-28,1,Online,132,Beauty,4.0,493.55,0.48,New,Central,1026.58
T1241,2024-08-29,13,In-store,110,Clothing,4.0,239.18,0.28,Regular,West,688.84
T1242,2024-08-30,16,In-store,112,Beauty,9.0,193.21,0.39,VIP,East,1060.72
T1243,2024-08-31,3,Online,123,Sports,5.0,429.57,0.37,VIP,Central,1353.15
T1244,2024-09-01,17,Online,146,Clothing,8.0,459.66,0.45,Regular,North,2022.5
T1245,2024-09-02,14,In-store,122,Beauty,3.0,140.84,0.01,VIP,Central,418.29
T1246,2024-09-03,15,Online,118,Beauty,6.0,156.41,0.34,VIP,South,619.38
T1247,2024-09-04,3,Online,147,Beauty,10.0,239.6,0.19,Regular,East,1940.76
T1248,2024-09-05,3,In-store,105,Electronics,7.0,112.19,0.34,Regular,West,518.32
T1249,2024-09-06,11,In-store,132,Home & Kitchen,4.0,125.6,0.42,Regular,North,
T1250,2024-09-07,18,In-store,122,Clothing,10.0,34.99,0.43,VIP,Central,199.44
T1251,2024-09-08,14,Online,140,Beauty,4.0,270.49,0.36,Regular,North,692.45
T1252,2024-09-09,2,In-store,125,Clothing,9.0,206.5,0.26,VIP,South,1375.29
T1253,2024-09-10,19,In-store,115,Beauty,6.0,249.67,0.45,VIP,South,823.91
T1254,2024-09-11,20,Online,147,Home & Kitchen,1.0,239.13,0.28,VIP,North,172.17
T1255,2024-09-12,18,Online,126,Beauty,2.0,275.27,0.17,Regular,Central,456.95
T1256,2024-09-13,2,Online,139,Beauty,3.0,60.36,0.01,Regular,North,179.27
T1257,2024-09-14,7,Online,109,Home & Kitchen,3.0,305.83,0.25,New,West,688.12
T1258,2024-09-15,19,In-store,101,Electronics,7.0,338.63,0.28,Regular,East,1706.7
T1259,2024-09-16,10,Online,106,Clothing,10.0,375.14,0.02,New,Central,3676.37
T1260,2024-09-17,5,Online,150,Clothing,3.0,259.31,0.26,VIP,Central,575.67
T1261,2024-09-18,11,In-store,141,Clothing,10.0,418.07,0.33,Regular,West,2801.07
T1262,2024-09-19,13,In-store,123,Clothing,5.0,140.02,0.48,New,Central,364.05
T1263,2024-09-20,17,In-store,140,Beauty,9.0,34.98,0.21,New,North,248.71
T1264,2024-09-21,4,Online,119,Beauty,4.0,25.54,0.36,Regular,South,65.38
T1265,2024-09-22,17,Online,128,Home & Kitchen,7.0,63.12,0.5,VIP,East,220.92
T1266,2024-09-23,17,Online,101,Clothing,1.0,103.44,0.27,VIP,Central,75.51
T1267,2024-09-24,13,In-store,124,Home & Kitchen,2.0,173.82,0.33,New,West,232.92
T1268,2024-09-25,4,In-store,147,Home & Kitchen,6.0,290.5,0.22,Regular,West,1359.54
T1269,2024-09-26,16,In-store,111,Sports,10.0,366.9,0.22,New,East,2861.82
T1270,2024-09-27,17,Online,107,Beauty,1.0,432.91,0.18,VIP,North,354.99
T1271,2024-09-28,18,In-store,144,Beauty,4.0,425.45,0.32,VIP,North,1157.22
T1272,2024-09-29,10,In-store,142,Clothing,,59.91,0.27,VIP,East,306.14
T1273,2024-09-30,11,In-store,108,Beauty,7.0,183.32,0.07,Regular,East,1193.41
T1274,2024-10-01,20,Online,118,Home & Kitchen,,126.65,0.47,Regular,North,201.37
T1275,2024-10-02,19,Online,102,Beauty,9.0,390.33,0.46,VIP,East,1897.0
T1276,2024-10-03,3,In-store,128,Sports,2.0,16.06,0.32,New,South,21.84
T1277,2024-10-04,12,In-store,133,Home & Kitchen,10.0,398.33,0.44,New,East,2230.65
T1278,2024-10-05,2,Online,108,Clothing,3.0,294.05,0.39,Regular,East,538.11
T1279,2024-10-06,17,Online,112,Clothing,7.0,419.04,0.26,Regular,East,2170.63
T1280,2024-10-07,3,Online,118,Sports,4.0,274.83,0.15,New,South,934.42
T1281,2024-10-08,4,Online,131,,10.0,37.47,0.42,New,West,217.33
T1282,2024-10-09,14,Online,125,Sports,7.0,373.26,0.09,VIP,East,2377.67
T1283,2024-10-10,19,In-store,140,Sports,3.0,6.93,0.02,Regular,Central,20.37
T1284,2024-10-11,6,Online,117,Beauty,4.0,174.55,0.44,New,South,390.99
T1285,2024-10-12,8,In-store,113,,3.0,281.1,0.41,VIP,East,497.55
T1286,2024-10-13,16,Online,142,Beauty,3.0,259.78,0.49,New,East,397.46
T1287,2024-10-14,18,In-store,101,Home & Kitchen,4.0,182.44,0.29,VIP,Central,518.13
T1288,2024-10-15,10,In-store,137,Beauty,1.0,355.08,0.27,New,Central,259.21
T1289,2024-10-16,2,In-store,140,,1.0,397.76,0.35,VIP,Central,258.54
T1290,2024-10-17,11,Online,111,Sports,8.0,256.9,0.49,New,Central,1048.15
T1291,2024-10-18,1,In-store,121,Sports,1.0,492.73,0.46,VIP,South,266.07
T1292,2024-10-19,6,In-store,110,Beauty,6.0,304.67,0.14,VIP,East,1572.1
T1293,2024-10-20,4,Online,119,Sports,10.0,473.69,0.47,VIP,South,
T1294,2024-10-21,7,Online,139,Home & Kitchen,1.0,489.52,0.03,New,North,474.83
T1295,2024-10-22,6,Online,124,Electronics,1.0,241.22,0.2,VIP,East,192.98
T1296,2024-10-23,12,In-store,133,Home & Kitchen,3.0,153.92,0.21,New,South,364.79
T1297,2024-10-24,4,Online,108,Electronics,8.0,38.38,0.39,VIP,South,187.29
T1298,2024-10-25,15,In-store,137,Sports,5.0,78.67,0.45,Regular,Central,216.34
T1299,2024-10-26,20,In-store,109,Clothing,4.0,357.08,0.28,VIP,West,1028.39
T1300,2024-10-27,20,Online,103,Sports,3.0,381.74,0.1,Regular,South,1030.7
T1301,2024-10-28,4,Online,149,Beauty,6.0,163.34,0.2,Regular,South,784.03
T1302,2024-10-29,12,Online,148,Clothing,2.0,225.83,0.11,Regular,Central,
T1303,2024-10-30,11,In-store,124,Home & Kitchen,8.0,344.98,0.03,New,West,2677.04
T1304,2024-10-31,8,In-store,145,Clothing,6.0,74.85,0.01,New,West,444.61
T1305,2024-11-01,9,In-store,124,Beauty,4.0,81.29,0.39,Regular,North,198.35
T1306,2024-11-02,9,In-store,109,Electronics,1.0,90.57,0.17,VIP,South,75.17
T1307,2024-11-03,16,Online,145,Sports,2.0,432.78,0.38,Regular,South,536.65
T1308,2024-11-04,13,In-store,108,Sports,10.0,247.45,0.18,New,North,2029.09
T1309,2024-11-05,11,Online,113,Sports,9.0,335.15,0.3,VIP,East,2111.44
T1310,2024-11-06,15,In-store,121,Home & Kitchen,5.0,239.39,0.18,New,South,981.5
T1311,2024-11-07,4,In-store,112,Clothing,5.0,382.56,0.49,VIP,North,975.53
T1312,2024-11-08,12,In-store,147,Home & Kitchen,3.0,210.35,0.26,VIP,East,466.98
T1313,2024-11-09,18,In-store,116,Sports,2.0,343.07,0.3,New,North,480.3
T1314,2024-11-10,12,In-store,129,Beauty,2.0,65.7,0.32,New,East,89.35
T1315,2024-11-11,17,Online,106,Sports,3.0,146.6,0.39,Regular,South,268.28
T1316,2024-11-12,14,Online,147,Electronics,2.0,284.0,0.16,VIP,West,477.12
T1317,2024-11-13,20,In-store,126,Home & Kitchen,8.0,98.64,0.42,Regular,Central,457.69
T1318,2024-11-14,12,In-store,103,Sports,6.0,347.6,0.23,New,Central,1605.91
T1319,2024-11-15,11,Online,127,Beauty,10.0,198.52,0.38,New,Central,1230.82
T1320,2024-11-16,2,Online,137,Electronics,7.0,86.14,0.09,Regular,North,548.71
T1321,2024-11-17,17,Online,148,Beauty,3.0,460.3,0.04,VIP,Central,1325.66
T1322,2024-11-18,13,In-store,131,Beauty,,291.96,0.03,VIP,Central,566.4
T1323,2024-11-19,10,Online,120,Electronics,10.0,484.66,0.25,Regular,Central,3634.95
T1324,2024-11-20,12,Online,134,,10.0,103.42,0.35,VIP,West,672.23
T1325,2024-11-21,14,Online,125,Clothing,7.0,366.94,0.4,VIP,West,1541.15
T1326,2024-11-22,1,In-store,136,Sports,7.0,455.13,0.42,VIP,Central,1847.83
T1327,2024-11-23,17,Online,105,Beauty,4.0,264.89,0.18,VIP,North,868.84
T1328,2024-11-24,14,Online,114,,4.0,227.09,0.34,Regular,Central,599.52
T1329,2024-11-25,18,In-store,147,Sports,8.0,319.5,0.45,Regular,North,1405.8
T1330,2024-11-26,12,Online,143,Clothing,6.0,68.09,0.4,Regular,North,245.12
T1331,2024-11-27,4,In-store,140,Sports,5.0,452.25,0.39,New,West,1379.36
T1332,2024-11-28,7,Online,101,Electronics,2.0,354.37,0.42,Regular,South,411.07
T1333,2024-11-29,16,Online,139,Electronics,6.0,102.16,0.33,Regular,South,410.68
T1334,2024-11-30,17,Online,132,Beauty,9.0,434.23,0.22,New,West,3048.29
T1335,2024-12-01,15,In-store,146,Beauty,2.0,281.57,0.21,New,East,444.88
T1336,2024-12-02,10,In-store,136,Sports,10.0,458.23,0.06,VIP,East,4307.36
T1337,2024-12-03,18,Online,109,Home & Kitchen,2.0,5.11,0.3,Regular,Central,7.15
T1338,2024-12-04,19,Online,136,Clothing,5.0,30.61,0.05,New,North,145.4
T1339,2024-12-05,11,In-store,125,Electronics,2.0,179.38,0.15,VIP,North,304.95
T1340,2024-12-06,11,Online,139,Clothing,5.0,447.81,0.41,New,North,1321.04
T1341,2024-12-07,12,Online,119,Sports,10.0,49.32,0.03,Regular,South,
T1342,2024-12-08,13,In-store,146,Clothing,9.0,237.66,0.14,Regular,East,1839.49
T1343,2024-12-09,7,In-store,127,Beauty,8.0,41.08,0.28,VIP,South,236.62
T1344,2024-12-10,2,Online,147,Sports,9.0,94.52,0.48,New,East,442.35
T1345,2024-12-11,20,In-store,103,Clothing,1.0,388.43,0.41,VIP,South,229.17
T1346,2024-12-12,9,In-store,115,Home & Kitchen,4.0,417.6,0.23,VIP,North,1286.21
T1347,2024-12-13,2,Online,111,Electronics,6.0,389.44,0.24,Regular,North,1775.85
T1348,2024-12-14,6,Online,147,Electronics,6.0,422.74,0.01,Regular,East,2511.08
T1349,2024-12-15,10,Online,129,Beauty,9.0,446.54,0.33,New,West,2692.64
T1350,2024-12-16,11,In-store,138,Home & Kitchen,4.0,301.78,0.03,New,Central,1170.91
T1351,2024-12-17,19,In-store,142,Home & Kitchen,1.0,161.54,0.27,New,East,117.92
T1352,2024-12-18,9,In-store,139,Clothing,3.0,25.8,0.1,New,East,69.66
T1353,2024-12-19,9,Online,105,Home & Kitchen,9.0,312.76,0.17,VIP,East,2336.32
T1354,2024-12-20,13,Online,145,Electronics,7.0,362.83,0.28,Regular,Central,1828.66
T1355,2024-12-21,13,In-store,107,Home & Kitchen,9.0,483.25,0.21,Regular,South,3435.91
T1356,2024-12-22,13,Online,110,Beauty,10.0,209.43,0.3,VIP,North,1466.01
T1357,2024-12-23,10,In-store,103,Sports,6.0,187.5,0.42,Regular,Central,652.5
T1358,2024-12-24,3,In-store,117,Home & Kitchen,5.0,143.82,0.28,Regular,Central,517.75
T1359,2024-12-25,20,Online,113,Clothing,3.0,36.66,0.23,Regular,South,84.68
T1360,2024-12-26,14,In-store,139,Home & Kitchen,4.0,26.88,0.08,VIP,South,98.92
T1361,2024-12-27,5,In-store,103,Home & Kitchen,8.0,134.8,0.14,VIP,East,927.42
T1362,2024-12-28,17,In-store,117,Home & Kitchen,8.0,243.06,0.25,VIP,South,1458.36
T1363,2024-12-29,4,Online,118,Electronics,7.0,386.95,0.12,Regular,North,2383.61
T1364,2024-12-30,4,In-store,136,Sports,10.0,390.98,0.22,New,North,3049.64
T1365,2024-12-31,10,In-store,147,Home & Kitchen,7.0,302.15,0.25,New,South,1586.29
T1366,2025-01-01,12,Online,122,Home & Kitchen,10.0,418.2,0.19,New,South,3387.42
T1367,2025-01-02,1,In-store,109,Sports,3.0,369.76,0.47,VIP,West,587.92
T1368,2025-01-03,12,Online,116,Clothing,5.0,216.9,0.37,VIP,East,683.24
T1369,2025-01-04,2,In-store,106,Home & Kitchen,8.0,387.84,0.38,VIP,North,1923.69
T1370,2025-01-05,4,Online,112,Clothing,10.0,413.38,0.36,New,South,2645.63
T1371,2025-01-06,19,Online,113,Home & Kitchen,3.0,338.75,0.22,Regular,Central,792.68
T1372,2025-01-07,1,Online,108,Sports,,206.39,0.14,New,West,1242.47
T1373,2025-01-08,16,Online,107,Sports,2.0,287.76,0.25,Regular,East,431.64
T1374,2025-01-09,11,In-store,104,Home & Kitchen,9.0,284.98,0.35,Regular,North,1667.13
T1375,2025-01-10,6,In-store,141,Home & Kitchen,7.0,481.94,0.13,VIP,South,2935.01
T1376,2025-01-11,9,In-store,128,Beauty,8.0,376.08,0.29,VIP,Central,2136.13
T1377,2025-01-12,1,Online,125,Beauty,4.0,469.65,0.43,VIP,Central,1070.8
T1378,2025-01-13,13,In-store,109,Home & Kitchen,5.0,59.38,0.03,VIP,West,287.99
T1379,2025-01-14,10,In-store,147,Sports,8.0,319.01,0.27,VIP,South,1863.02
T1380,2025-01-15,8,In-store,140,Clothing,9.0,171.45,0.07,VIP,East,1435.04
T1381,2025-01-16,14,In-store,118,Sports,2.0,102.3,0.25,Regular,Central,153.45
T1382,2025-01-17,2,Online,123,Clothing,7.0,97.6,0.35,Regular,West,444.08
T1383,2025-01-18,7,In-store,118,Clothing,8.0,162.29,0.27,New,Central,947.77
T1384,2025-01-19,2,In-store,148,Beauty,5.0,414.73,0.05,New,North,1969.97
T1385,2025-01-20,2,Online,126,Clothing,10.0,319.16,0.42,VIP,West,1851.13
T1386,2025-01-21,11,Online,127,Clothing,4.0,44.31,0.0,New,South,177.24
T1387,2025-01-22,17,Online,149,Beauty,7.0,329.71,0.31,New,South,1592.5
T1388,2025-01-23,1,Online,131,Electronics,9.0,267.21,0.08,New,South,2212.5
T1389,2025-01-24,20,Online,111,Electronics,5.0,183.54,0.36,Regular,North,587.33
T1390,2025-01-25,14,Online,109,Sports,2.0,282.33,0.43,New,North,321.86
T1391,2025-01-26,13,In-store,129,Clothing,2.0,224.36,0.31,VIP,West,309.62
T1392,2025-01-27,13,Online,133,Home & Kitchen,2.0,323.84,0.2,Regular,East,518.14
T1393,2025-01-28,11,In-store,114,Home & Kitchen,7.0,273.37,0.23,New,West,1473.46
T1394,2025-01-29,19,In-store,150,Beauty,10.0,185.01,0.03,Regular,Central,1794.6
T1395,2025-01-30,5,In-store,139,Clothing,3.0,421.5,0.23,Regular,Central,973.67
T1396,2025-01-31,15,In-store,109,Electronics,1.0,194.1,0.42,Regular,Central,112.58
T1397,2025-02-01,11,In-store,103,,9.0,298.51,0.28,Regular,West,1934.34
T1398,2025-02-02,8,In-store,101,,8.0,341.28,0.02,New,East,2675.64
T1399,2025-02-03,14,Online,138,Clothing,5.0,221.8,0.19,VIP,North,898.29
T1400,2025-02-04,8,Online,129,Sports,2.0,499.91,0.33,Regular,West,669.88
T1401,2025-02-05,16,Online,116,Sports,3.0,255.42,0.49,VIP,North,390.79
T1402,2025-02-06,9,In-store,104,Clothing,5.0,298.53,0.05,New,Central,1418.02
T1403,2025-02-07,12,In-store,126,Beauty,1.0,122.24,0.25,VIP,North,91.68
T1404,2025-02-08,12,Online,127,Beauty,8.0,316.9,0.25,VIP,East,1901.4
T1405,2025-02-09,10,In-store,121,Clothing,7.0,27.91,0.15,New,South,166.06
T1406,2025-02-10,14,In-store,138,Electronics,4.0,220.4,0.3,New,Central,617.12
T1407,2025-02-11,15,Online,132,Electronics,6.0,335.72,0.39,Regular,East,1228.74
T1408,2025-02-12,10,In-store,117,,7.0,36.66,0.07,New,Central,238.66
T1409,2025-02-13,8,Online,122,Sports,3.0,112.5,0.32,VIP,South,229.5
T1410,2025-02-14,12,Online,103,Home & Kitchen,3.0,130.96,0.17,Regular,Central,326.09
T1411,2025-02-15,12,In-store,130,Beauty,1.0,148.49,0.24,VIP,South,112.85
T1412,2025-02-16,1,Online,102,Beauty,8.0,131.46,0.47,Regular,Central,557.39
T1413,2025-02-17,19,In-store,104,Sports,7.0,117.81,0.03,New,Central,799.93
T1414,2025-02-18,6,Online,130,Beauty,9.0,336.22,0.1,VIP,East,2723.38
T1415,2025-02-19,7,In-store,134,Home & Kitchen,8.0,28.19,0.42,Regular,Central,130.8
T1416,2025-02-20,16,Online,116,Home & Kitchen,6.0,358.29,0.2,Regular,Central,1719.79
T1417,2025-02-21,15,In-store,145,Electronics,9.0,14.09,0.3,VIP,West,88.77
T1418,2025-02-22,3,Online,103,Home & Kitchen,4.0,436.52,0.3,New,Central,1222.26
T1419,2025-02-23,13,Online,124,Electronics,8.0,402.1,0.2,VIP,East,2573.44
T1420,2025-02-24,12,In-store,117,Electronics,2.0,236.8,0.14,Regular,South,407.3
T1421,2025-02-25,19,In-store,128,Sports,10.0,188.27,0.05,New,North,1788.57
T1422,2025-02-26,13,Online,118,Beauty,10.0,165.18,0.08,New,East,1519.66
T1423,2025-02-27,18,Online,129,Beauty,2.0,372.47,0.23,New,North,573.6
T1424,2025-02-28,19,Online,131,Electronics,2.0,39.81,0.15,VIP,East,67.68
T1425,2025-03-01,14,Online,138,Beauty,7.0,358.19,0.15,New,North,2131.23
T1426,2025-03-02,4,In-store,115,Clothing,1.0,104.93,0.34,VIP,East,69.25
T1427,2025-03-03,5,Online,148,Beauty,1.0,196.83,0.3,New,Central,137.78
T1428,2025-03-04,17,Online,135,Clothing,2.0,121.61,0.21,Regular,Central,192.14
T1429,2025-03-05,9,In-store,125,Sports,8.0,459.31,0.23,VIP,North,2829.35
T1430,2025-03-06,1,In-store,133,Beauty,4.0,380.05,0.22,VIP,East,1185.76
T1431,2025-03-07,13,Online,140,Sports,7.0,96.49,0.29,New,Central,479.56
T1432,2025-03-08,3,In-store,122,Electronics,3.0,462.98,0.33,New,North,930.59
T1433,2025-03-09,6,Online,116,Electronics,6.0,244.78,0.23,New,North,1130.88
T1434,2025-03-10,12,Online,113,Electronics,7.0,421.71,0.49,New,West,1505.5
T1435,2025-03-11,8,Online,139,Clothing,5.0,465.26,0.17,Regular,North,1930.83
T1436,2025-03-12,16,Online,117,Electronics,1.0,397.28,0.1,New,South,357.55
T1437,2025-03-13,20,Online,107,Clothing,3.0,191.9,0.15,VIP,East,489.35
T1438,2025-03-14,16,Online,115,Electronics,7.0,348.95,0.07,Regular,North,2271.66
T1439,2025-03-15,20,In-store,114,,7.0,151.13,0.23,Regular,West,814.59
T1440,2025-03-16,20,Online,126,Home & Kitchen,4.0,401.1,0.16,VIP,West,1347.7
T1441,2025-03-17,19,In-store,120,Sports,1.0,56.8,0.47,New,South,30.1
T1442,2025-03-18,8,Online,101,Clothing,5.0,493.99,0.42,Regular,South,1432.57
T1443,2025-03-19,16,Online,111,Electronics,3.0,317.62,0.34,VIP,South,628.89
T1444,2025-03-20,4,Online,141,Sports,9.0,272.06,0.12,Regular,North,2154.72
T1445,2025-03-21,14,Online,133,Electronics,1.0,433.01,0.06,VIP,North,407.03
T1446,2025-03-22,9,Online,142,Beauty,3.0,214.12,0.22,Regular,East,501.04
T1447,2025-03-23,11,Online,113,Electronics,,495.41,0.06,Regular,North,4656.85
T1448,2025-03-24,16,Online,148,Electronics,4.0,377.15,0.21,New,East,1191.79
T1449,2025-03-25,1,In-store,133,Home & Kitchen,10.0,59.36,0.13,New,East,516.43
T1450,2025-03-26,3,Online,115,Beauty,8.0,206.88,0.3,New,East,1158.53
T1451,2025-03-27,13,Online,114,Clothing,7.0,59.03,0.05,New,South,392.55
T1452,2025-03-28,18,In-store,117,Home & Kitchen,7.0,45.51,0.27,VIP,West,232.56
T1453,2025-03-29,16,Online,127,Sports,9.0,130.82,0.1,VIP,North,1059.64
T1454,2025-03-30,13,Online,137,Electronics,1.0,104.0,0.12,New,West,91.52
T1455,2025-03-31,12,In-store,143,Beauty,5.0,457.31,0.22,Regular,Central,1783.51
T1456,2025-04-01,1,Online,116,Electronics,7.0,26.5,0.11,VIP,Central,165.09
T1457,2025-04-02,10,In-store,145,Electronics,7.0,282.8,0.28,New,West,1425.31
T1458,2025-04-03,15,In-store,125,Electronics,10.0,129.34,0.22,New,South,1008.85
T1459,2025-04-04,15,Online,134,Home & Kitchen,4.0,182.74,0.28,VIP,North,526.29
T1460,2025-04-05,10,In-store,101,Beauty,2.0,167.85,0.12,VIP,South,295.42
T1461,2025-04-06,17,In-store,138,Electronics,5.0,401.97,0.49,Regular,South,1025.02
T1462,2025-04-07,13,Online,128,Electronics,8.0,52.52,0.38,New,South,
T1463,2025-04-08,20,Online,141,Home & Kitchen,8.0,402.98,0.09,Regular,East,2933.69
T1464,2025-04-09,5,In-store,136,,1.0,404.47,0.43,Regular,East,230.55
T1465,2025-04-10,19,Online,132,Sports,9.0,325.43,0.25,Regular,North,2196.65
T1466,2025-04-11,18,Online,130,Beauty,9.0,71.62,0.35,VIP,Central,418.98
T1467,2025-04-12,16,Online,127,Electronics,1.0,126.07,0.38,Regular,East,78.16
T1468,2025-04-13,10,In-store,115,Electronics,7.0,106.84,0.26,VIP,West,553.43
T1469,2025-04-14,20,Online,135,Sports,2.0,126.03,0.4,Regular,Central,151.24
T1470,2025-04-15,17,Online,103,,2.0,20.21,0.11,Regular,Central,35.97
T1471,2025-04-16,4,In-store,139,Electronics,9.0,281.36,0.32,Regular,North,1721.92
T1472,2025-04-17,13,Online,134,Electronics,10.0,476.38,0.14,New,North,4096.87
T1473,2025-04-18,15,Online,114,Home & Kitchen,1.0,111.19,0.47,New,North,58.93
T1474,2025-04-19,3,Online,149,Clothing,4.0,210.52,0.16,New,South,707.35
T1475,2025-04-20,7,In-store,126,Sports,8.0,261.14,0.46,New,North,1128.12
T1476,2025-04-21,7,Online,106,Clothing,5.0,363.65,0.4,Regular,Central,1090.95
T1477,2025-04-22,9,In-store,103,Home & Kitchen,3.0,6.54,0.22,New,North,15.3
T1478,2025-04-23,17,Online,124,Sports,9.0,451.52,0.43,New,North,2316.3
T1479,2025-04-24,11,Online,130,,4.0,69.89,0.28,VIP,East,201.28
